eval,1000,nf2_sparsev,q5,539.847628
eval,1000,nf2_sparsev,q5,531.007351
eval,1000,nf2_sparsev,q5,531.426264
eval_median,1000,nf2_sparsev,q5,537.796642
eval,1000,nf2_sparsev,q6,660.053257
eval,1000,nf2_sparsev,q6,589.989861
eval,1000,nf2_sparsev,q6,700.573958
eval,1000,nf2_sparsev,q6,638.663523
eval,1000,nf2_sparsev,q6,649.474188
eval_median,1000,nf2_sparsev,q6,649.474188
eval,1000,nf2_sparsev,q7,626.977385
eval,1000,nf2_sparsev,q7,712.963546
eval,1000,nf2_sparsev,q7,622.10226
eval,1000,nf2_sparsev,q7,620.849919
eval,1000,nf2_sparsev,q7,593.109224
eval_median,1000,nf2_sparsev,q7,622.10226
solve,1000,partitioning,q1,2.68838628015516E-4,9714.86467,3974.01512,13973.718374
solve,1000,partitioning,q1,2.68838628015516E-4,9207.877615,3769.164661,13139.398725
solve,1000,partitioning,q1,2.68838628015516E-4,9571.724872,3828.308727,13588.838522
solve,1000,partitioning,q1,2.68838628015516E-4,9684.658348,3937.475248,13801.74512
solve,1000,partitioning,q1,2.68838628015516E-4,9519.705681,3809.932006,13490.147019
solve_median,1000,partitioning,q1,@,9571.724872,3828.308727,13588.838522
solve,1000,partitioning,q2,2.616672434079482E-4,7366.13001,3242.612225,10742.646715
solve,1000,partitioning,q2,2.616672434079482E-4,6990.50069,3259.606934,10397.835554
solve,1000,partitioning,q2,2.616672434079482E-4,7189.408583,3206.536922,10511.042318
solve,1000,partitioning,q2,2.616672434079482E-4,7344.487559,3269.988991,10763.365677
solve,1000,partitioning,q2,2.616672434079482E-4,7317.994608,3399.47596,10858.041768
solve_median,1000,partitioning,q2,@,7317.994608,3259.606934,10742.646715
solve,1000,partitioning,q3,2.616672434171622E-4,7210.430708,3493.524783,10867.560023
solve,1000,partitioning,q3,2.616672434171622E-4,7992.386934,3477.64365,11607.212202
solve,1000,partitioning,q3,2.616672434171622E-4,8066.748785,3498.796207,11739.599734
solve,1000,partitioning,q3,2.616672434171622E-4,8064.354749,3488.808498,11730.383238
solve,1000,partitioning,q3,2.616672434171622E-4,7928.318557,3492.230773,11584.475975
solve_median,1000,partitioning,q3,@,7992.386934,3492.230773,11607.212202
solve,1000,partitioning,q4,4.494037707488393E-11,604.746772,638.938164,1305.857211
solve,1000,partitioning,q4,4.494037707488393E-11,548.006473,713.730856,1327.253092
solve,1000,partitioning,q4,4.494037707488393E-11,554.608867,767.282997,1382.165899
solve,1000,partitioning,q4,4.494037707488393E-11,588.661621,638.777178,1284.264725
solve,1000,partitioning,q4,4.4940377074883924E-11,558.084494,654.34773,1262.200176
solve_median,1000,partitioning,q4,@,558.084494,654.34773,1305.857211
solve,1000,partitioning,q5,4.0123837195575315E-8,666.63877,775.209251,1499.342406
solve,1000,partitioning,q5,4.012383719557548E-8,615.803421,651.649516,1310.995295
solve,1000,partitioning,q5,4.0123837195575395E-8,720.816979,604.845529,1378.760674
solve,1000,partitioning,q5,4.012383719557548E-8,643.676261,687.584519,1385.805378
solve,1000,partitioning,q5,4.012383719557543E-8,639.535945,743.727318,1442.355147
solve_median,1000,partitioning,q5,@,643.676261,687.584519,1385.805378
solve,1000,nf2_sparsev,q1,2.688386280248591E-4,10449.498381,3843.708484,14451.790162
solve,1000,nf2_sparsev,q1,2.688386283777768E-4,9574.178795,3818.85633,13538.430816
solve,1000,nf2_sparsev,q1,2.688386280395331E-4,10416.736769,3871.397862,14426.771763
solve,1000,nf2_sparsev,q1,2.688386280149335E-4,10028.715413,3874.828169,14018.045413
solve,1000,nf2_sparsev,q1,2.688386280226968E-4,9977.428552,3978.101057,14113.790655
solve_median,1000,nf2_sparsev,q1,@,10028.715413,3871.397862,14113.790655
solve,1000,nf2_sparsev,q2,2.6166724340775363E-4,9741.752744,3370.073585,13252.380141
solve,1000,nf2_sparsev,q2,2.6166724340768695E-4,9853.255287,3320.591993,13312.467092
solve,1000,nf2_sparsev,q2,2.6166724340790526E-4,8898.063299,3382.918557,12418.495855
solve,1000,nf2_sparsev,q2,2.616672434080073E-4,9978.807583,3368.795559,13453.880564
solve,1000,nf2_sparsev,q2,2.616672434079438E-4,9445.130082,3394.539752,12993.685733
solve_median,1000,nf2_sparsev,q2,@,9741.752744,3370.073585,13252.380141
solve,1000,nf2_sparsev,q3,2.616672433780531E-4,9078.459967,3621.367764,12849.89601
solve,1000,nf2_sparsev,q3,2.6166724344132817E-4,10996.075814,3526.000818,14687.272104
solve,1000,nf2_sparsev,q3,2.616672434362541E-4,10998.534488,3609.969039,14755.567891
solve,1000,nf2_sparsev,q3,2.6166724341845416E-4,11030.812151,3625.931621,14816.226081
solve,1000,nf2_sparsev,q3,2.616672434191563E-4,10913.78526,3608.61446,14640.479848
solve_median,1000,nf2_sparsev,q3,@,10996.075814,3609.969039,14687.272104
solve,1000,nf2_sparsev,q4,4.494037707494922E-11,4158.760776,618.609628,4817.845362
solve,1000,nf2_sparsev,q4,4.494037707490356E-11,4380.897346,630.107333,5053.044521
solve,1000,nf2_sparsev,q4,4.494037707490432E-11,4328.911208,630.486507,5009.437632
solve,1000,nf2_sparsev,q4,4.494037707489243E-11,4394.662272,641.763649,5095.047211
solve,1000,nf2_sparsev,q4,4.494037707487578E-11,4381.454485,645.543789,5077.703787
solve_median,1000,nf2_sparsev,q4,@,4380.897346,630.486507,5053.044521
solve,1000,nf2_sparsev,q5,4.012383719557239E-8,1344.923979,669.876815,2068.526634
solve,1000,nf2_sparsev,q5,4.012383719557453E-8,1326.970341,686.766128,2070.625882
solve,1000,nf2_sparsev,q5,4.01238371955723E-8,1299.721473,662.006785,2013.91764
solve,1000,nf2_sparsev,q5,4.012383719557297E-8,1170.796457,676.23567,1898.221227
solve,1000,nf2_sparsev,q5,4.012383719557245E-8,1311.219665,683.920128,2056.672457
solve_median,1000,nf2_sparsev,q5,@,1311.219665,676.23567,2056.672457
eval,10000,partitioning,q1,24371.487441
eval,10000,partitioning,q1,25039.131032
eval,10000,partitioning,q1,25572.46533
eval,10000,partitioning,q1,24272.18088
eval,10000,partitioning,q1,24194.824731
eval_median,10000,partitioning,q1,24371.487441
eval,10000,partitioning,q2,20216.090367
eval,10000,partitioning,q2,24905.352931
eval,10000,partitioning,q2,20652.081328
eval,10000,partitioning,q2,22450.26769
eval,10000,partitioning,q2,20806.142046
eval_median,10000,partitioning,q2,20806.142046
eval,10000,partitioning,q3,18473.056925
eval,10000,partitioning,q3,18290.02502
eval,10000,partitioning,q3,22567.044579
eval,10000,partitioning,q3,18407.573963
eval,10000,partitioning,q3,20596.968204
eval_median,10000,partitioning,q3,18473.056925
eval,10000,partitioning,q4,4001.511933
eval,10000,partitioning,q4,3853.504414
eval,10000,partitioning,q4,4096.871068
eval,10000,partitioning,q4,4235.901838
eval,10000,partitioning,q4,4198.03402
eval_median,10000,partitioning,q4,4096.871068
eval,10000,partitioning,q5,3978.452482
eval,10000,partitioning,q5,4052.850153
eval,10000,partitioning,q5,4052.906516
eval,10000,partitioning,q5,4019.832876
eval,10000,partitioning,q5,4113.946515
eval_median,10000,partitioning,q5,4052.850153
eval,10000,partitioning,q6,25952.43069
eval,10000,partitioning,q6,25813.152772
eval,10000,partitioning,q6,29966.079585
eval,10000,partitioning,q6,27630.537054
eval,10000,partitioning,q6,26300.604403
eval_median,10000,partitioning,q6,26300.604403
eval,10000,partitioning,q7,29197.408077
eval,10000,partitioning,q7,29671.265577
eval,10000,partitioning,q7,29172.427238
eval,10000,partitioning,q7,29420.43367
eval,10000,partitioning,q7,33571.424616
eval_median,10000,partitioning,q7,29420.43367
eval,10000,nf2_sparsev,q1,13031.44684
eval,10000,nf2_sparsev,q1,13452.602994
eval,10000,nf2_sparsev,q1,14421.924761
eval,10000,nf2_sparsev,q1,13493.811234
eval,10000,nf2_sparsev,q1,13594.466087
eval_median,10000,nf2_sparsev,q1,13493.811234
eval,10000,nf2_sparsev,q2,21700.856378
eval,10000,nf2_sparsev,q2,21744.162329
eval,10000,nf2_sparsev,q2,21918.968455
eval,10000,nf2_sparsev,q2,21771.2936
eval,10000,nf2_sparsev,q2,21659.853583
eval_median,10000,nf2_sparsev,q2,21744.162329
eval,10000,nf2_sparsev,q3,15773.012057
eval,10000,nf2_sparsev,q3,15662.047452
eval,10000,nf2_sparsev,q3,18237.940273
eval,10000,nf2_sparsev,q3,15592.945644
eval,10000,nf2_sparsev,q3,15735.29162
eval_median,10000,nf2_sparsev,q3,15735.29162
eval,10000,nf2_sparsev,q4,589376.852643
eval,10000,nf2_sparsev,q4,549660.46792
eval,10000,nf2_sparsev,q4,549588.364377
eval,10000,nf2_sparsev,q4,550027.858899
eval,10000,nf2_sparsev,q4,549625.407541
eval_median,10000,nf2_sparsev,q4,549660.46792
eval,10000,nf2_sparsev,q5,23542.000013
eval,10000,nf2_sparsev,q5,19042.462308
eval,10000,nf2_sparsev,q5,19067.339812
eval,10000,nf2_sparsev,q5,19114.64053
eval,10000,nf2_sparsev,q5,19049.811672
eval_median,10000,nf2_sparsev,q5,19067.339812
eval,10000,nf2_sparsev,q6,16079.624252
eval,10000,nf2_sparsev,q6,14766.456591
eval,10000,nf2_sparsev,q6,14176.918807
eval,10000,nf2_sparsev,q6,14500.916512
eval,10000,nf2_sparsev,q6,14179.020213
eval_median,10000,nf2_sparsev,q6,14500.916512
eval,10000,nf2_sparsev,q7,18252.014264
eval,10000,nf2_sparsev,q7,18150.601328
eval,10000,nf2_sparsev,q7,18052.264043
eval,10000,nf2_sparsev,q7,17837.635082
eval,10000,nf2_sparsev,q7,17829.436158
eval_median,10000,nf2_sparsev,q7,18052.264043
solve,10000,partitioning,q1,1.48992862839833E-4,432485.611913,2111755.490713,3236824.12715
solve,10000,partitioning,q1,1.48992862839833E-4,493630.2307,2135801.616731,3593792.469664
solve,10000,partitioning,q1,1.48992862839833E-4,501393.01532,2098942.919157,3470582.470558
solve,10000,partitioning,q1,1.48992862839833E-4,499465.90769,2044935.369842,3485507.599848
solve,10000,partitioning,q1,1.48992862839833E-4,512221.433692,2061882.060238,3590382.645292
solve_median,10000,partitioning,q1,@,499465.90769,2098942.919157,3485507.599848
solve,10000,partitioning,q2,0.0036627094128346325,444155.584345,1637812.973801,3097565.946277
solve,10000,partitioning,q2,0.0036627094128346325,394795.750959,2215243.388175,2642660.296778
solve,10000,partitioning,q2,0.0036627094128346325,376921.54086,1373648.713444,2663921.532609
solve,10000,partitioning,q2,0.0036627094128346325,582482.038535,1566027.886394,3267662.014455
solve,10000,partitioning,q2,0.0036627094128346325,715544.376761,1469015.198004,3189811.962313
solve_median,10000,partitioning,q2,@,444155.584345,1566027.886394,3097565.946277
solve,10000,partitioning,q3,0.0025430965880309415,514930.245524,2265813.858742,4015717.521071
solve,10000,partitioning,q3,0.0025430965880309415,475324.537751,2407228.161172,3634891.350283
solve,10000,partitioning,q3,0.0025430965880309415,470186.688481,2006746.06534,3235835.75432
solve,10000,partitioning,q3,0.0025430965880309415,476346.86556,2075083.202996,3647521.440336
solve,10000,partitioning,q3,0.0025430965880309415,491078.629374,2264897.933725,3849111.280795
solve_median,10000,partitioning,q3,@,476346.86556,2264897.933725,3647521.440336
solve,10000,partitioning,q4,1.900106594824967E-15,41418.46181,16106.71673,81178.439857
solve,10000,partitioning,q4,1.900106594824967E-15,28717.756246,14368.678425,45458.596403
solve,10000,partitioning,q4,1.900106594824967E-15,25098.343035,14301.3986,42277.202854
solve,10000,partitioning,q4,1.900106594824967E-15,83650.770712,14751.569373,99575.918392
solve,10000,partitioning,q4,1.900106594824967E-15,22653.451864,13928.454797,37496.193444
solve_median,10000,partitioning,q4,@,28717.756246,14368.678425,45458.596403
solve,10000,partitioning,q5,1.3027193098149291E-11,31958.887503,25923.742336,61389.38433
solve,10000,partitioning,q5,1.302719309815105E-11,33240.280311,25977.939756,60130.138815
solve,10000,partitioning,q5,1.3027193098148633E-11,28728.63355,26110.740225,55808.368087
solve,10000,partitioning,q5,1.302719309814998E-11,27773.402017,25994.132217,54904.017889
solve,10000,partitioning,q5,1.3027193098150013E-11,29348.710259,25802.025544,56297.957423
solve_median,10000,partitioning,q5,@,29348.710259,25977.939756,56297.957423
solve,10000,nf2_sparsev,q1,1.6548934900000172E-4,330954.469802,2273715.8095,3544511.394961
solve,10000,nf2_sparsev,q1,1.654899711044242E-4,432206.876377,2064675.510402,3567781.500177
solve,10000,nf2_sparsev,q1,0.002059791434096727,438486.147354,1927251.215608,3405773.204121
solve,10000,nf2_sparsev,q1,1.6100486175098705E-4,417640.091409,2009146.924641,3476962.53721
solve,10000,nf2_sparsev,q1,1.567802495407613E-4,426083.626715,2006287.428533,3484029.941043
solve_median,10000,nf2_sparsev,q1,@,426083.626715,2009146.924641,3484029.941043
solve,10000,nf2_sparsev,q2,0.0036627095415081193,345477.965702,1431952.567611,2712607.793685
solve,10000,nf2_sparsev,q2,0.0036627094629174293,332980.604594,1475347.653851,2790012.967946
solve,10000,nf2_sparsev,q2,0.003662709620299107,492159.790084,1555489.328075,3124937.067531
solve,10000,nf2_sparsev,q2,0.003662709619896219,737913.644887,1323982.12951,3233266.523733
solve,10000,nf2_sparsev,q2,0.0036627095418200074,345841.011629,2300196.098278,2677082.341425
solve_median,10000,nf2_sparsev,q2,@,345841.011629,1475347.653851,2790012.967946
solve,10000,nf2_sparsev,q3,0.002543096070585611,372129.022158,1766829.135337,2824555.578921
solve,10000,nf2_sparsev,q3,0.0025430961028825028,363175.742012,1808353.000141,2862511.428923
solve,10000,nf2_sparsev,q3,0.002543096102984038,400862.634118,1822225.774597,2966056.736365
solve,10000,nf2_sparsev,q3,0.0025430961028737203,386551.731947,1880811.819594,3082625.454754
solve,10000,nf2_sparsev,q3,0.002543096070406893,364315.654441,2479052.061898,2879169.099728
solve_median,10000,nf2_sparsev,q3,@,372129.022158,1822225.774597,2879169.099728
solve,10000,nf2_sparsev,q4,1.900106594824872E-15,1247559.337047,14743.996321,1266659.240598
solve,10000,nf2_sparsev,q4,1.9001065948147706E-15,1185333.904152,13692.887162,1200294.480495
solve,10000,nf2_sparsev,q4,1.9001065948147516E-15,1185195.344283,13989.473203,1200326.838113
solve,10000,nf2_sparsev,q4,1.9001065948157046E-15,1186488.81688,14014.866054,1201645.716544
solve,10000,nf2_sparsev,q4,1.9001065948319015E-15,1186211.058295,13885.395977,1201182.399801
solve_median,10000,nf2_sparsev,q4,@,1186211.058295,13989.473203,1201182.399801
solve,10000,nf2_sparsev,q5,1.3027193098123884E-11,43856.163842,26482.78768,71549.966346
solve,10000,nf2_sparsev,q5,1.3027193098124338E-11,43992.895558,26361.48463,71431.701583
solve,10000,nf2_sparsev,q5,1.3027193098131633E-11,43621.264061,26267.015887,75143.917059
solve,10000,nf2_sparsev,q5,1.3027193098124474E-11,44144.580206,26166.777191,71646.679128
solve,10000,nf2_sparsev,q5,1.3027193098158834E-11,44031.249976,26253.68569,71259.655847
solve_median,10000,nf2_sparsev,q5,@,43992.895558,26267.015887,71549.966346
